Date,Open,High,Low,Close,Adj Close,Volume
2001-05-18,129.08999633789062,129.74000549316406,128.10000610351562,129.74000549316406,87.27378845214844,6683100
2001-05-21,129.83999633789062,131.83999633789062,129.14999389648438,131.64999389648438,88.55859375,11531500
2001-05-22,131.8300018310547,132.08999633789062,131.07000732421875,131.47999572753906,88.44429016113281,8342700
2001-05-23,131.0500030517578,131.0500030517578,129.25,129.25,86.94416809082031,12330800
2001-05-24,129.47000122070312,130.0,128.5500030517578,129.6300048828125,87.19982147216797,7902800
2001-05-25,129.64999389648438,129.6999969482422,127.9000015258789,128.10000610351562,86.17060089111328,7425000
2001-05-29,128.22000122070312,128.35000610351562,126.9000015258789,127.08000183105469,85.48444366455078,9003900
2001-05-30,126.58999633789062,127.08999633789062,125.0,125.30000305175781,84.28707885742188,10041800
2001-05-31,125.43000030517578,126.76000213623047,125.26000213623047,125.94999694824219,84.72433471679688,9874200
2001-06-01,126.19999694824219,127.0999984741211,125.12000274658203,126.7300033569336,85.24903106689453,8848300
2001-06-04,126.80000305175781,127.43000030517578,126.08000183105469,127.33999633789062,85.65936279296875,5623500
2001-06-05,127.48999786376953,129.22999572753906,127.2699966430664,128.8000030517578,86.6414566040039,9115400
2001-06-06,128.8300018310547,128.8300018310547,127.36000061035156,127.7300033569336,85.92166900634766,12064900
2001-06-07,127.05000305175781,128.35000610351562,127.0,128.19000244140625,86.23111724853516,7355300
2001-06-08,127.69999694824219,127.87000274658203,126.13999938964844,127.0,85.43064880371094,8170600
2001-06-11,126.70999908447266,126.98999786376953,125.41000366210938,126.0999984741211,84.82522583007812,7012200
2001-06-12,124.86000061035156,126.73999786376953,124.04000091552734,125.87999725341797,84.6772232055664,9364400
2001-06-13,126.16999816894531,126.58000183105469,124.6500015258789,124.80000305175781,83.95073699951172,7629400
2001-06-14,124.18000030517578,124.30000305175781,121.75,122.0,82.06723022460938,12603000
2001-06-15,120.91000366210938,122.4000015258789,120.4000015258789,121.8499984741211,82.1994400024414,16821100
2001-06-18,121.6500015258789,122.44000244140625,120.91000366210938,121.26000213623047,81.8014144897461,11368300
2001-06-19,122.37999725341797,122.88999938964844,120.88999938964844,121.79000091552734,82.1589584350586,7732300
2001-06-20,121.19000244140625,122.86000061035156,121.0999984741211,122.43000030517578,82.5907211303711,8787200
2001-06-21,122.22000122070312,124.30999755859375,122.1500015258789,123.81999969482422,83.52837371826172,12259100
2001-06-22,123.48999786376953,123.58999633789062,122.16000366210938,122.8499984741211,82.8740234375,12212000
2001-06-25,123.27999877929688,123.44000244140625,121.5,121.72000122070312,82.11176300048828,8406800
2001-06-26,120.9000015258789,122.38999938964844,120.56999969482422,121.55000305175781,81.9970703125,8005800
2001-06-27,121.5999984741211,122.23999786376953,120.91000366210938,121.4800033569336,81.94983673095703,10105100
2001-06-28,122.0,123.94000244140625,121.93000030517578,122.1500015258789,82.4018325805664,10269300
2001-06-29,122.80000305175781,124.01000213623047,122.26000213623047,122.5999984741211,82.70539093017578,9824200
2001-07-02,122.80000305175781,124.31999969482422,122.62000274658203,124.12999725341797,83.73751831054688,8522200
2001-07-03,123.9800033569336,124.0999984741211,123.05000305175781,124.0999984741211,83.71727752685547,3303100
2001-07-05,123.06999969482422,123.6500015258789,121.66000366210938,121.68000030517578,82.08477783203125,5517900
2001-07-06,121.30999755859375,121.48999786376953,119.05000305175781,119.05000305175781,80.31059265136719,11665900
2001-07-09,119.48999786376953,120.54000091552734,119.19999694824219,119.69999694824219,80.74906921386719,8339300
2001-07-10,120.29000091552734,120.63999938964844,118.20999908447266,118.26000213623047,79.77764129638672,8630700
2001-07-11,118.0999984741211,118.88999938964844,117.08999633789062,118.37999725341797,79.85859680175781,15328600
2001-07-12,119.5,121.47000122070312,119.30999755859375,121.19000244140625,81.75419616699219,12002800
2001-07-13,120.83999633789062,122.31999969482422,120.62000274658203,122.23999786376953,82.4625473022461,10433800
2001-07-16,121.7699966430664,122.27999877929688,120.29000091552734,120.70999908447266,81.43038940429688,6915300
2001-07-17,120.19999694824219,121.94999694824219,119.83000183105469,121.83999633789062,82.19271087646484,7469800
2001-07-18,120.55999755859375,121.63999938964844,120.05999755859375,121.01000213623047,81.63277435302734,7709300
2001-07-19,122.18000030517578,122.9800033569336,120.76000213623047,122.06999969482422,82.34783172607422,10082900
2001-07-20,121.1500015258789,121.94000244140625,120.91999816894531,121.33999633789062,81.85545349121094,6705800
2001-07-23,121.80000305175781,121.87999725341797,118.94999694824219,118.94999694824219,80.24311828613281,8065200
2001-07-24,119.0,119.19999694824219,116.75,117.80000305175781,79.46735382080078,12269000
2001-07-25,117.91999816894531,119.4800033569336,117.45999908447266,119.0999984741211,80.34429931640625,12088500
2001-07-26,119.05999755859375,120.8499984741211,118.55999755859375,120.3499984741211,81.18755340576172,12898200
2001-07-27,120.83000183105469,121.3499984741211,119.91000366210938,120.80999755859375,81.49787139892578,8478800
2001-07-30,121.19000244140625,121.3499984741211,120.30000305175781,120.8499984741211,81.52486419677734,8547700
2001-07-31,121.0,122.68000030517578,120.80000305175781,121.3499984741211,81.86212921142578,11918100
2001-08-01,121.97000122070312,122.69999694824219,121.55000305175781,122.11000061035156,82.37481689453125,11940800
2001-08-02,123.2300033569336,123.25,121.88999938964844,122.61000061035156,82.71208953857422,11070100
2001-08-03,122.36000061035156,122.36000061035156,120.9000015258789,121.94000244140625,82.26014709472656,10816300
2001-08-06,121.3499984741211,121.51000213623047,120.0999984741211,120.30000305175781,81.15382385253906,8550100
2001-08-07,120.2699966430664,121.19999694824219,119.91000366210938,120.7699966430664,81.47090148925781,8865100
2001-08-08,120.12000274658203,121.16000366210938,118.43000030517578,118.52999877929688,79.95980834960938,15183800
2001-08-09,118.69999694824219,118.97000122070312,117.86000061035156,118.87999725341797,80.1958999633789,14118500
2001-08-10,118.80000305175781,119.83999633789062,117.33999633789062,119.29000091552734,80.47248077392578,11173300
2001-08-13,119.5999984741211,119.8499984741211,118.80999755859375,119.31999969482422,80.4926986694336,7431600
2001-08-14,120.13999938964844,120.3499984741211,118.80000305175781,119.2699966430664,80.45897674560547,13178100
2001-08-15,119.2300033569336,119.61000061035156,118.08000183105469,118.23999786376953,79.76415252685547,8520600
2001-08-16,117.80000305175781,118.75,117.0,118.6500015258789,80.04075622558594,10734700
2001-08-17,117.6500015258789,117.87000274658203,116.01000213623047,116.75,78.75898742675781,11604600
2001-08-20,116.80000305175781,117.9000015258789,116.55000305175781,117.83000183105469,79.48760223388672,10417400
2001-08-21,117.80000305175781,118.54000091552734,115.80000305175781,115.81999969482422,78.1316146850586,14480800
2001-08-22,116.75,117.43000030517578,115.77999877929688,117.0199966430664,78.94112396240234,11752300
2001-08-23,116.95999908447266,117.5199966430664,116.48999786376953,116.5999984741211,78.65782165527344,8744100
2001-08-24,117.20999908447266,119.12999725341797,116.73999786376953,119.0199966430664,80.29035949707031,11687700
2001-08-27,118.97000122070312,119.19999694824219,118.26000213623047,118.30999755859375,79.81134033203125,7425100
2001-08-28,118.27999877929688,118.48999786376953,116.58000183105469,116.58000183105469,78.64431762695312,12046600
2001-08-29,117.12999725341797,117.18000030517578,115.16999816894531,115.54000091552734,77.9427490234375,16180000
2001-08-30,114.8499984741211,115.73999786376953,112.04000091552734,113.31999969482422,76.44517517089844,17692600
2001-08-31,113.4000015258789,114.7699966430664,113.12999725341797,114.1500015258789,77.00506591796875,15985400
2001-09-04,113.8499984741211,116.16999816894531,113.37000274658203,113.41999816894531,76.51258850097656,24473400
2001-09-05,113.69999694824219,114.19000244140625,111.94999694824219,113.69999694824219,76.70150756835938,21477100
2001-09-06,112.6500015258789,113.30000305175781,110.7699966430664,110.7699966430664,74.72491455078125,21653000
2001-09-07,110.0199966430664,111.25,108.62999725341797,108.72000122070312,73.3420181274414,33133900
2001-09-10,107.69999694824219,110.3499984741211,107.69999694824219,110.05000305175781,74.2392349243164,23408700
2001-09-17,101.0,106.4000015258789,100.0,104.30000305175781,70.36034393310547,32388700
2001-09-18,104.33000183105469,105.30000305175781,103.36000061035156,104.05000305175781,70.19166564941406,22029200
2001-09-19,104.0999984741211,104.5,98.55999755859375,101.94999694824219,68.77499389648438,42771800
2001-09-20,100.4000015258789,101.80999755859375,98.55999755859375,98.70999908447266,66.58932495117188,36210900
2001-09-21,94.27999877929688,98.98999786376953,93.80000305175781,97.27999877929688,65.87086486816406,49782100
2001-09-24,99.72000122070312,101.16000366210938,99.05999755859375,100.69999694824219,68.1866683959961,25549600
2001-09-25,100.75,102.0,99.9000015258789,101.75,68.89762115478516,25466200
2001-09-26,102.3499984741211,102.4000015258789,100.43000030517578,101.38999938964844,68.65387725830078,18587500
2001-09-27,101.25,102.29000091552734,100.0,102.2699966430664,69.2497329711914,20536800
2001-09-28,102.9800033569336,109.62000274658203,102.5,104.44000244140625,70.71912384033203,21687200
2001-10-01,103.9000015258789,104.31999969482422,102.83000183105469,104.2699966430664,70.60401153564453,20457400
2001-10-02,104.0,105.58000183105469,103.6500015258789,105.58000183105469,71.49105834960938,19833100
2001-10-03,104.5999984741211,107.87999725341797,104.3499984741211,107.3499984741211,72.68955993652344,32045800
2001-10-04,108.29000091552734,108.97000122070312,106.75,107.44000244140625,72.75048065185547,32674100
2001-10-05,107.25,107.62000274658203,105.5199966430664,107.2300033569336,72.6082534790039,29796100
2001-10-08,106.2699966430664,107.30000305175781,105.87000274658203,106.52999877929688,72.1343002319336,12970300
2001-10-09,106.61000061035156,106.75,105.5999984741211,105.95999908447266,71.74835968017578,15976300
2001-10-10,105.80000305175781,108.55000305175781,105.5199966430664,108.31999969482422,73.3463363647461,19987400
2001-10-11,108.94999694824219,110.30000305175781,108.94999694824219,110.0,74.48390197753906,23006300
2001-10-12,109.1500015258789,109.88999938964844,107.30000305175781,109.5,74.14537811279297,31360500
2001-10-15,108.62999725341797,109.44999694824219,108.05999755859375,109.30000305175781,74.00994110107422,16873000
2001-10-16,109.80000305175781,110.61000061035156,108.94999694824219,109.98999786376953,74.4771728515625,15877100
2001-10-17,111.06999969482422,111.1500015258789,107.6500015258789,107.6500015258789,72.8926773071289,28542300
2001-10-18,107.81999969482422,108.16000366210938,106.75,107.41999816894531,72.73695373535156,16510000
2001-10-19,107.0,107.91000366210938,106.01000213623047,107.3499984741211,72.68955993652344,21912500
2001-10-22,107.30000305175781,109.56999969482422,107.20999908447266,109.47000122070312,74.12504577636719,17540600
2001-10-23,109.95999908447266,110.27999877929688,108.37999725341797,108.91000366210938,73.74591827392578,22062500
2001-10-24,108.9800033569336,109.44999694824219,108.22000122070312,108.62000274658203,73.54953002929688,16065200
2001-10-25,107.44999694824219,110.5999984741211,106.73999786376953,110.56999969482422,74.86988067626953,27467900
2001-10-26,109.94999694824219,111.79000091552734,109.66999816894531,110.31999969482422,74.70060729980469,18623300
2001-10-29,110.16000366210938,110.55000305175781,107.44999694824219,107.44999694824219,72.75724792480469,18727500
2001-10-30,107.3499984741211,107.69999694824219,105.55999755859375,106.16000366210938,71.88377380371094,26178600
2001-10-31,106.9000015258789,107.86000061035156,105.80000305175781,105.80000305175781,71.63999938964844,28124200
2001-11-01,106.5999984741211,109.01000213623047,105.69999694824219,108.51000213623047,73.47502136230469,29806800
2001-11-02,108.44000244140625,109.37999725341797,107.87000274658203,109.25,73.97610473632812,17575900
2001-11-05,110.12000274658203,111.08999633789062,109.94999694824219,110.68000030517578,74.94436645507812,15929500
2001-11-06,110.3499984741211,112.4800033569336,109.8499984741211,112.4000015258789,76.10902404785156,23245800
2001-11-07,111.7699966430664,113.12000274658203,111.63999938964844,112.25,76.00743865966797,19716000
2001-11-08,112.87000274658203,114.08000183105469,111.9000015258789,112.5999984741211,76.24447631835938,22563500
2001-11-09,112.25,112.95999908447266,111.44000244140625,112.72000122070312,76.32573699951172,15895800
2001-11-12,111.0,112.6500015258789,110.0,112.02999877929688,75.85848236083984,26068800
2001-11-13,113.44000244140625,114.55000305175781,113.18000030517578,114.55000305175781,77.5648422241211,15296200
2001-11-14,115.16999816894531,115.4000015258789,113.70999908447266,114.66000366210938,77.63936614990234,17571300
2001-11-15,114.37000274658203,115.18000030517578,113.93000030517578,114.87000274658203,77.78152465820312,19470200
2001-11-16,115.08000183105469,115.0999984741211,113.4000015258789,114.36000061035156,77.43621063232422,18134900
2001-11-19,114.91999816894531,115.8499984741211,114.44999694824219,115.7699966430664,78.39094543457031,13625400
2001-11-20,115.37000274658203,115.80000305175781,114.63999938964844,114.80000305175781,77.734130859375,16209700
2001-11-21,114.5,114.66999816894531,113.51000213623047,114.04000091552734,77.21952819824219,11470200
2001-11-23,114.04000091552734,115.75,114.0,115.68000030517578,78.33000946044922,6717100
2001-11-26,115.75,116.33999633789062,115.06999969482422,115.93000030517578,78.49930572509766,13726000
2001-11-27,115.62000274658203,116.9000015258789,114.08999633789062,115.43000030517578,78.16072082519531,19261400
2001-11-28,114.73999786376953,115.16999816894531,113.25,113.33999633789062,76.74555206298828,20195500
2001-11-29,113.66000366210938,114.91999816894531,113.0,114.87000274658203,77.78152465820312,16354700
2001-11-30,114.4000015258789,114.91000366210938,114.0199966430664,114.05000305175781,77.2262954711914,13680300
2001-12-03,113.6500015258789,114.08000183105469,113.01000213623047,113.37000274658203,76.765869140625,15220400
2001-12-04,113.91999816894531,115.30000305175781,113.3499984741211,115.29000091552734,78.0659408569336,17239900
2001-12-05,115.61000061035156,118.0,115.55999755859375,117.4000015258789,79.49464416503906,25204000
2001-12-06,117.33999633789062,117.94000244140625,116.93000030517578,117.33999633789062,79.45402526855469,17972900
2001-12-07,116.9000015258789,117.08999633789062,115.69999694824219,116.55999755859375,78.92586517333984,18857800
2001-12-10,115.8499984741211,116.38999938964844,114.3499984741211,114.37999725341797,77.44974517822266,13862700
2001-12-11,114.9000015258789,115.72000122070312,113.9000015258789,114.1500015258789,77.29400634765625,20833300
2001-12-12,114.55000305175781,114.77999877929688,113.11000061035156,114.27999877929688,77.3820571899414,16171500
2001-12-13,113.44999694824219,113.69999694824219,112.04000091552734,112.05999755859375,75.87879180908203,19026700
2001-12-14,112.33000183105469,113.48999786376953,112.0,113.12999725341797,76.60330963134766,16721900
2001-12-17,112.98999786376953,114.36000061035156,112.9000015258789,114.30000305175781,77.39558410644531,13925900
2001-12-18,114.62999725341797,115.1500015258789,114.33999633789062,114.9800033569336,77.85601806640625,13663700
2001-12-19,114.08999633789062,115.91999816894531,114.0,115.79000091552734,78.40449523925781,20143400
2001-12-20,115.5,115.80000305175781,114.55000305175781,114.6500015258789,77.6325454711914,14867900
2001-12-21,115.02999877929688,115.06999969482422,114.19999694824219,114.94999694824219,78.10343933105469,14037700
2001-12-24,114.83000183105469,115.04000091552734,114.61000061035156,114.7300033569336,77.9539794921875,5728800
2001-12-26,114.6500015258789,116.20999908447266,114.6500015258789,115.36000061035156,78.38201904296875,10304800
2001-12-27,115.30000305175781,116.08000183105469,115.25,116.05999755859375,78.85762786865234,9407300
2001-12-28,116.29000091552734,116.75,115.91999816894531,116.0,78.81684875488281,10593800
2001-12-31,116.1500015258789,116.38999938964844,114.2300033569336,114.30000305175781,77.66177368164062,14619500
2002-01-02,115.11000061035156,115.75,113.80999755859375,115.52999877929688,78.49752044677734,18651900
2002-01-03,115.6500015258789,116.94999694824219,115.54000091552734,116.83999633789062,79.3875961303711,15743000
2002-01-04,117.16999816894531,117.9800033569336,116.55000305175781,117.62000274658203,79.9176025390625,20140700
2002-01-07,117.69999694824219,117.98999786376953,116.55999755859375,116.79000091552734,79.35363006591797,13106500
2002-01-08,116.79000091552734,117.05999755859375,115.97000122070312,116.5199966430664,79.17017364501953,12683700
2002-01-09,116.68000030517578,117.77999877929688,115.33999633789062,115.56999969482422,78.52470397949219,16610300
2002-01-10,115.69000244140625,116.3499984741211,115.30000305175781,116.08000183105469,78.87122344970703,12823400
